index,value
10,"In 1999, Musk co-founded X.com, an online financial services and e-mail payment company.[59] The startup was one of the first federally insured online banks, and, in its initial months of operation, over 200,000 customers joined the service.[60] The company's investors regarded Musk as inexperienced and had him replaced with Intuit CEO Bill Harris by the end of the year.[61] The following year, X.com merged with online bank Confinity to avoid competition.[48][61][62] Founded by Max Levchin and Peter Thiel,[63] Confinity had its own money-transfer service, PayPal, which was more popular than X.com's service.[57][64] Within the merged company, Musk returned as CEO. Musk's preference for Microsoft software over Linux created a rift in the company and caused Thiel to resign.[65] Due to resulting technological issues and lack of a cohesive business model, the board ousted Musk and replaced him with Thiel in September 2000.[66][note 2] Under Thiel, the company focused on the PayPal service and was renamed PayPal in 2001.[68][69] In 2002, PayPal was acquired by eBay for $1.5 billion in stock, of which Musk—the largest shareholder with 11.72% of shares—received $175.8 million.[70][71]
"
11,"In 2017, Musk purchased the domain X.com from PayPal for an undisclosed amount, explaining it has sentimental value.[72][73]
"
12,"In 2001, Musk became involved with the nonprofit Mars Society. He was inspired by plans to place a growth-chamber for plants on Mars and discussed funding the project himself.[74] In October 2001, Musk traveled to Moscow with Jim Cantrell and Mike Griffin to buy refurbished Intercontinental ballistic missiles (ICBMs) that could send the greenhouse payloads into space. He met with companies NPO Lavochkin and Kosmotras; however, Musk was seen as a novice and was even spat on by one of the Russian chief designers. The group returned to the United States empty-handed. In February 2002, the group returned to Russia to look for three ICBMs. They had another meeting with Kosmotras and were offered one rocket for $8 million, which Musk rejected. Musk instead decided to start a company that could build affordable rockets.[75] With $100 million of his early fortune,[76] Musk founded Space Exploration Technologies Corp., traded as SpaceX, in May 2002.[77] As of 2021, he remains the company's CEO and also holds the title of Chief Engineer.[78]
"
13,"SpaceX attempted its first launch of the Falcon 1 rocket in 2006,[79] and although the rocket failed to reach Earth orbit, it was awarded a Commercial Orbital Transportation Services program contract from NASA later that year.[80] After two more failed attempts, which reportedly caused Musk so much stress that he was ""waking from nightmares, screaming and in physical pain,""[81] SpaceX succeeded in launching the Falcon 1 into orbit in 2008, making it the first private liquid-fuel rocket to do so.[82] Later that year, SpaceX received a $1.6 billion Commercial Resupply Services program contract from NASA for 12 flights of its Falcon 9 rocket and Dragon spacecraft to the International Space Station, replacing the Space Shuttle after its 2011 retirement.[83] In 2012, the Dragon vehicle berthed with the ISS, a first for a private enterprise.[84]
"
14,"Working towards its goal of reusable rockets, in 2015, SpaceX successfully landed the first stage of a Falcon 9.[85] Landings were later achieved on an autonomous spaceport drone ship, an ocean-based recovery platform.[86] In 2018, SpaceX launched the Falcon Heavy; the inaugural mission carried Musk's personal Tesla Roadster as a dummy payload.[87][88] In 2017, SpaceX unveiled its next-generation launch vehicle and spacecraft system, Big Falcon Rocket, later renamed to Starship, which would support all SpaceX launch service provider capabilities.[89] In 2018, SpaceX announced a planned 2023 lunar circumnavigation mission, a private flight called dearMoon project.[90] In 2020, SpaceX launched its first crewed flight, the Demo-2, becoming the first private company to place a person into orbit and dock a crewed spacecraft with the ISS.[91]
"
15,"SpaceX began development of the Starlink constellation of low Earth orbit satellites in 2015 to provide satellite Internet access,[92] with the first two prototype satellites launched in February 2018. A second set of test satellites and the first large deployment of a piece of the constellation occurred in May 2019, when the first 60 operational satellites were launched.[93] The total cost of the decade-long project to design, build, and deploy the constellation is estimated by SpaceX to be about $10 billion.[94][note 3]
"
16,"The company has attracted criticism from astronomers who say Starlink's satellites are blocking the view of the skies, and from experts arguing that they risk colliding and causing dangers in space.[97][98] Musk rejected the criticism, stating that the impact of satellites is ""nothing"" and that ""space is just extremely enormous, and satellites are very tiny.""[97]
"
17,"Tesla, Inc.—originally Tesla Motors—was incorporated in July 2003 by Martin Eberhard and Marc Tarpenning, who financed the company until the Series A round of funding.[99] Both men played active roles in the company's early development prior to Musk's involvement.[100] Musk led the Series A round of investment in February 2004; he invested $6.5 million, became the majority shareholder, and joined Tesla's board of directors as chairman.[101][102] Musk took an active role within the company and oversaw Roadster product design but was not deeply involved in day-to-day business operations.[103] Following a series of escalating conflicts in 2007 and the 2008 financial crisis, Eberhard was ousted from the firm.[104][105] Musk assumed leadership of the company as CEO and product architect in 2008.[106] A 2009 lawsuit settlement with Eberhard designated Musk as a Tesla co-founder, along with Tarpenning and two others.[107][108] As of 2019, Elon Musk was the longest tenured CEO of any automotive manufacturer globally.[109] In 2021, Musk nominally changed his title to Technoking while retaining his position as CEO.[110]
"
18,"Tesla first built an electric sports car, the Roadster, in 2008. With sales of about 2,500 vehicles, it was the first serial production all-electric car to use lithium-ion battery cells.[111] Tesla began delivery of its four-door Model S sedan in 2012;[112] a cross-over, the Model X was launched in 2015.[113][114] A mass market sedan, the Model 3, was released in 2017.[115][116] As of March 2020[update], it is the world's best-selling electric car, with more than 500,000 units delivered.[117] A fifth vehicle, the Model Y crossover, was launched in 2020.[118] The Cybertruck, an all-electric pickup truck, was unveiled in 2019.[119] Under Musk, Tesla has also constructed multiple lithium-ion battery and electric vehicle subassembly factories, such as Gigafactory 1 in Nevada and Gigafactory 3 in China.[120][121][122]
"
19,"Since its initial public offering in 2010,[123] Tesla stock has risen significantly; it became the most valuable carmaker in summer 2020,[124][125] and it entered the S&P 500 later that year.[126][127] In October 2021 it reached a market capitalization of $1 trillion, the sixth company to do so in U.S. history.[128] On November 6, 2021, Musk proposed on Twitter selling 10% of his Tesla stock, since ""much is made lately of unrealized gains being a means of tax avoidance"".[129][130] After more than 3.5 million Twitter accounts supported the sale, Musk sold $6.9 billion of Tesla stock in the week ending November 12,[129] and a total of $16.4 billion by year end, reaching the 10% target.[131] In February 2022, The Wall Street Journal reported that both Elon and Kimbal Musk were under investigation by the SEC for possible insider trading related to the sale.[132]
"
20,"In September 2018, Musk was sued by the SEC[133] for a tweet claiming funding had been secured for potentially taking Tesla private.[134][note 4] The lawsuit characterized the tweet as false, misleading, and damaging to investors, and sought to bar Musk from serving as CEO of publicly traded companies.[134][138][139] Two days later, Musk settled with the SEC, without admitting or denying the SEC's allegations. As a result, Musk and Tesla were fined $20 million each, and Musk was forced to step down for three years as Tesla chairman but was able to remain as CEO.[140][141]
"
21,"Musk has stated in interviews he does not regret posting the tweet that triggered the SEC investigation.[142][143] On February 19, 2019, Musk stated in a tweet that Tesla would build half a million cars in 2019.[144] The SEC reacted to Musk's tweet by filing in court, initially asking the court to hold him in contempt for violating the terms of a settlement agreement with such a tweet, which was disputed by Musk. This was eventually settled by a joint agreement between Musk and the SEC clarifying the previous agreement details.[145] The agreement included a list of topics that Musk would need preclearance before tweeting about.[146] In May 2020, a judge prevented a lawsuit from proceeding that claimed a tweet by Musk regarding Tesla stock price (""too high imo"") violated the agreement.[147][148] FOIA released records showing that the SEC itself concluded Musk has subsequently violated the agreement twice by tweeting regarding ""Tesla's solar roof production volumes and its stock price"".[149]
"
22,"Musk provided the initial concept and financial capital for SolarCity, which his cousins Lyndon and Peter Rive co-founded in 2006.[150] By 2013, SolarCity was the second largest provider of solar power systems in the United States.[151] In 2014, Musk promoted the idea of SolarCity building an advanced production facility in Buffalo, New York, triple the size of the largest solar plant in the United States.[152] Construction on the factory started in 2014 and was completed in 2017. It operated as a joint venture with Panasonic until early 2020 when Panasonic departed.[153][154]
"
23,"Tesla acquired SolarCity for over $2 billion in 2016 and merged it with its battery energy storage products division to create Tesla Energy. The announcement of the deal resulted in a more than 10% drop in Tesla's stock price. At the time, SolarCity was facing liquidity issues; however, Tesla shareholders were not informed.[155] Consequently, multiple shareholder groups filed a lawsuit against Musk and Tesla's directors, claiming that the purchase of SolarCity was done solely to benefit Musk and came at the expense of Tesla and its shareholders.[156][157] During a June 2019 court deposition, Musk acknowledged that the company reallocated every possible employee from the solar division to work on the Model 3, and, according to Musk, ""as a result, solar suffered."" This had not previously been disclosed to shareholders. Court documents unsealed in 2019 have confirmed that Musk was also aware of the company's liquidity issues.[155] Tesla directors settled the lawsuit in January 2020, leaving Musk the sole remaining defendant.[158][159]
"
24,"In 2016, Musk co-founded Neuralink, a neurotechnology startup company to integrate the human brain with artificial intelligence (AI) by creating devices that are embedded in the human brain to facilitate its merging with machines. The devices will also reconcile with the latest improvements in artificial intelligence to stay updated. Such improvements could enhance memory or allow the devices to communicate with software more effectively.[160][161]
"
25,"At a live demonstration in August 2020, Musk described one of their early devices as ""a Fitbit in your skull"" that could soon cure paralysis, deafness, blindness, and other disabilities. Many neuroscientists and publications criticized these claims;[162][163][164] MIT Technology Review described them as ""highly speculative"" and ""neuroscience theater"".[162]
"
26,"In 2016, Musk founded The Boring Company to construct tunnels.[165] In early 2017, the company began discussions with regulatory bodies and initiated construction of a 30-foot (9.1 m) wide, 50-foot (15 m) long, and 15-foot (4.6 m) deep ""test trench"" on the premises of SpaceX's offices as it required no permits.[166] A tunnel beneath the Las Vegas Convention Center was completed in early 2021.[167] Local officials have approved further expansions of the tunnel system.[168]
"
27,"As a merchandising and publicity stunt, The Boring Company sold 2,000 novelty flamethrowers in 2018.[169][170] The idea, and his fascination with the idea of a flamethrower in general, was inspired by the Mel Brooks-directed film Spaceballs (1987), something confirmed in the documentary film Return to Space, directed by Elizabeth Chai Vasarhelyi and Jimmy Chin.[171][172]
"
28,"Musk's managerial style and treatment of his employees have been heavily criticized.[173][174][175][176][177][178] Business Insider reported that Tesla employees were told not to walk past Musk's desk because of his ""wild firing rampages"".[179] The Wall Street Journal reported that, after Musk insisted on branding his vehicles as ""self-driving"", he faced criticism from his engineers, some of whom resigned in response, with one stating that Musk's ""reckless decision making... ha[d] potentially put customer lives at risk"".[180] The 2021 book Power Play contains multiple anecdotes of Musk berating employees.[181]
"
29,"In 2013, Musk announced plans for a version of a vactrain (or vacuum tube train), assigning a dozen engineers from Tesla and SpaceX to establish the conceptual foundations and create initial designs.[182] On August 12, 2013, Musk unveiled the concept, which he dubbed the Hyperloop.[183] The alpha design for the system was published in a whitepaper posted to the Tesla and SpaceX blogs.[184] The document scoped out the technology and outlined a notional route where such a transport system could be built between the Greater Los Angeles Area and the San Francisco Bay Area at an estimated total cost of $6 billion.[185] The proposal, if technologically feasible at the costs he has cited, would make Hyperloop travel cheaper than any other mode of transport for such long distances.[186]
"
30,"In June 2015, Musk announced a design competition for students and others to build Hyperloop pods to operate on a SpaceX-sponsored mile-long track in a 2015–2017 Hyperloop pod competition. The track was used in January 2017, and Musk also announced that the company started a tunnel project with Hawthorne airport as its destination.[187] In July 2017, Musk claimed that he had received ""verbal government approval"" to build a hyperloop from New York City to Washington, D.C., stopping in both Philadelphia and Baltimore.[188] Mention of the project for the DC to Baltimore part were removed from the Boring Company website later in 2021.[189]
"
31,"In December 2015, Musk announced the creation of OpenAI, a not-for-profit artificial intelligence (AI) research company aiming to develop artificial general intelligence intended to be safe and beneficial to humanity.[190] A particular focus of the company is to ""counteract large corporations [and governments] who may gain too much power by owning super-intelligence systems"".[191][23] In 2018, Musk left the OpenAI board to avoid possible future conflicts with his role as CEO of Tesla as the company increasingly became involved in AI through Tesla Autopilot.[192]
"
32,"In July 2018, Musk arranged for his employees to build a small rescue pod to assist the rescue of children stuck in a flooded cavern in Thailand.[193] Richard Stanton, leader of the international rescue diving team, urged Musk on in construction of the mini-submarine as a back-up, in case flooding worsened.[194] Named ""Wild Boar"" after the children's soccer team,[195] its design was a five-foot (1.5 m)-long, 12-inch (30 cm)-wide sealed tube weighing about 90 pounds (41 kg) propelled manually by divers in the front and back with segmented compartments to place diver weights to adjust buoyancy,[196][197] intended to solve the problem of safely extracting the children. Engineers at SpaceX and The Boring Company built the mini-submarine out of a Falcon 9 liquid oxygen transfer tube[198] in eight hours and personally delivered it to Thailand.[196] By this time, however, eight of the 12 children had already been rescued using full face masks and oxygen under anesthesia; consequently Thai authorities declined to use the submarine.[199] Elon Musk was later one of the 187 people who received various honors conferred by the King of Thailand in March 2019 for involvement in the rescue effort, e.g. the Order of the Direkgunabhorn.[200][201]
"
33,"Vernon Unsworth, a British recreational caver who had been exploring the cave for the previous six years and played a key advisory role in the rescue, criticized the submarine on CNN as amounting to nothing more than a public relations effort with no chance of success, and that Musk ""had no conception of what the cave passage was like"" and ""can stick his submarine where it hurts"". Musk asserted on Twitter that the device would have worked and referred to Unsworth as ""pedo guy"".[202] He subsequently deleted the tweets, along with an earlier tweet in which he told another critic of the device, ""Stay tuned jackass.""[202] On July 16, Unsworth stated that he was considering legal action.[203][204]
"
34,"Two days later, Musk issued an apology for his remarks.[205][206] Then, on August 28, 2018, in response to criticism from a writer on Twitter, Musk tweeted, ""You don't think it's strange he hasn't sued me?""[207] The following day, a letter dated August 6 from L. Lin Wood, the rescuer's attorney, emerged, showing that he had been making preparations for a libel lawsuit.[208][209]
"
35,"Around this time, James Howard-Higgins emailed Musk claiming to be a private investigator and with an offer to ""dig deep"" into Unsworth's past, which Musk accepted; Higgins was later revealed to be a convicted felon with multiple counts of fraud.[210][211] On August 30, using details produced during the alleged investigation,[212] Musk sent a BuzzFeed News reporter who had written about the controversy an email prefaced with ""off the record"", telling the reporter to ""stop defending child rapists, you fucking asshole"" and claiming that Unsworth is a ""single white guy from England who's been traveling to or living in Thailand for 30 to 40 years... until moving to Chiang Rai for a child bride who was about 12 years old at the time."" On September 5, the reporter tweeted a screenshot of the email, saying that ""Off the record is a two-party agreement,"" which he ""did not agree to.""[213][214][215]
"
36,"In September, Unsworth filed a defamation suit in Los Angeles federal court.[216][217] In his defense, Musk argued that in slang usage ""'pedo guy' was a common insult used in South Africa when I was growing up... synonymous with 'creepy old man' and is used to insult a person's appearance and demeanor.""[218] The defamation case began in December 2019, with Unsworth seeking $190 million in damages.[219] During the trial Musk apologized to Unsworth again for the tweet. On December 6, the jury found in favor of Musk and ruled he was not liable.[220][221]
"
37,"On September 6, 2018, Musk appeared on The Joe Rogan Experience podcast and discussed various topics for over two hours. During the interview, Musk sampled a single puff from a cigar consisting, Joe Rogan claimed, of tobacco laced with cannabis. Tesla stock dropped after the incident, which coincided with the confirmation of the departure of Tesla's vice president of worldwide finance earlier that day.[222][223] Fortune wondered if the cannabis use could have ramifications for SpaceX contracts with the United States Air Force, though an Air Force spokesperson told The Verge that there was no investigation and that the Air Force was still processing the situation.[224][225] In a 60 Minutes interview, Musk said of the incident: ""I do not smoke pot. As anybody who watched that podcast could tell, I have no idea how to smoke pot.""[226][227]
"
38,"On March 30, 2019, Musk released a rap track, ""RIP Harambe"", on SoundCloud as Emo G Records. The track, which is an allusion to the killing of Harambe, a gorilla in a Cincinnati zoo, and the subsequent ""tasteless"" Internet sensationalism surrounding the event, was performed by Yung Jake, written by Yung Jake and Caroline Polachek, and produced by BloodPop.[228][229] On January 30, 2020, Musk released an EDM track, ""Don't Doubt Ur Vibe"", featuring his own lyrics and vocals.[230] While The Guardian critic Alexi Petridis described it as ""indistinguishable... from umpteen competent but unthrilling bits of bedroom electronica posted elsewhere on Soundcloud"",[231] TechCrunch said it was ""not a bad representation of the genre"".[230]
"
39,"Musk is president of the Musk Foundation,[232] which states its purpose is to provide solar-power energy systems in disaster areas as well as to support research and development, advocacy, and educational goals.[233][234] Since 2002, the foundation has made over 350 contributions. Around half were to scientific research or education nonprofits. Notable beneficiaries include the Wikimedia Foundation, his alma mater the University of Pennsylvania, and Kimbal's Big Green.[235] Vox described the foundation as ""almost entertaining in its simplicity and yet is strikingly opaque"", noting that its website was only 33 words in plain-text.[236] The foundation has been criticized for the relatively small amount of wealth donated.[237] From 2002 to 2018, it gave out $25 million directly to non-profits, nearly half of which went to Musk's OpenAI,[236] which was at the time a non-profit organization.[238] In 2012, Musk took the Giving Pledge, thereby committing to give the majority of his wealth to charitable causes either during his lifetimes or in his will.[239] In 2020, Forbes still gave Musk a philanthropy score of 1, because he had given away less than 1% of his net worth.[235]
"
40,"Musk has endowed prizes at the X Prize Foundation, including $15 million to encourage innovation in addressing illiteracy and $100 million to reward improved carbon capture technology.[240][241][242][243] In November 2021, Musk donated $5.7 billion of Tesla's shares to charity.[244]
"
41,"In 2014 he donated one million dollars to a museum dedicated to Nikola Tesla. [245]
"
42,"After the 2022 Russian invasion of Ukraine, Musk facilitated sending Starlink systems purchased by other European nations and private funding to Ukraine for internet access and communication in the besieged country.[246] Ukrainian president Volodymyr Zelenskyy thanked Musk personally for the support of Ukraine and announced further talks between the two about space projects to take place after the war.[247][248]
"
43,"Musk is an active user of the social media platform Twitter and has over 80 million followers.[249] On January 31, 2022, Musk began steadily buying significant quantities of shares in the company, reaching a 5% stake in the company on March 14, 2022.[250] Musk reached a total of 73,115,038 shares on April 1, 9.13% of Twitter's overall shares, valued at the time at $2.64 billion, making him the largest shareholder in the company. Musk neglected to notify the SEC within 10 days of when his stake in the company surpassed 5%, a violation of US securities laws.[251] When Musk publicly disclosed his investment in a Securities and Exchange Commission 13G filing on April 4, 2022, Twitter shares experienced the largest intraday surge since its IPO in 2013 as a flurry of trading activity resulted in the share price increasing by as much as 27%.[249] The revelation that Musk had acquired a significant stake in Twitter followed Musk's tweets on March 25 and 26 in which he questioned Twitter's commitment to freedom of speech[252] and said that he was considering developing a rival social media site,[253][254][255] although the comments were made after he had already acquired 7.5% of the company.[250][256]
"
44,"On April 4, Musk agreed to a deal that would see him appointed to Twitter's board of directors and prohibit him from acquiring more than 14.9% of the company,[257][258] but Musk decided not to join the board before his appointment became effective on April 9.[259] On April 13, Musk made a $43 billion offer to buy Twitter, launching a takeover bid to buy 100% of Twitter's stock at $54.20 per share. In a letter to Twitter's board, he indicated his desire to take the company private: ""[Twitter] will neither thrive nor serve [its free speech] societal imperative in its current form. Twitter needs to be transformed as a private company.""[260][261][262] In response, Twitter's board adopted a shareholder rights plan to make it significantly more expensive for any single investor to own more than 15% of the company without approval of the board.[263]
"
45,"Musk made $165 million when PayPal was sold to eBay in 2002.[264] He was first listed on the Forbes Billionaires List in 2012, with a net worth of $2 billion.[265]
"
46,"At the start of 2020, Musk had a net worth of $27 billion.[266] By the year's end his net worth had increased by $150 billion, largely driven by his ownership of around 20% of Tesla stock.[267] During this, Musk's net worth was often volatile. For example, it dropped $16.3 billion in September, the largest single-day plunge in the history of the Bloomberg Billionaires Index.[268] In November of that year, Musk passed Facebook co-founder Mark Zuckerberg to become the third-richest person in the world; a week later he passed Microsoft co-founder Bill Gates to become the second-richest.[269] In January 2021, Musk, with a net worth of $185 billion, surpassed Amazon founder Jeff Bezos to become the richest person in the world.[270] Bezos reclaimed the top spot the following month.[271] On September 27, 2021, Forbes announced that Musk had a net worth of over $200 billion, and was the richest person in the world, after Tesla stock surged.[272] In November 2021, Musk became the first person with a net worth over $300 billion.[273]
"
47,"Around three-quarters of Musk's wealth derives from Tesla.[269] Musk does not receive a salary from Tesla; he agreed in 2018 to a compensation plan with the board that ties his personal earnings to Tesla's valuation and revenue.[267] The deal stipulated that Musk only receives the compensation if Tesla reaches certain market values.[274] It was the largest such deal ever done between a CEO and board.[275] In the first award, given in May 2020, he was eligible to purchase 1.69 million TSLA shares (about 1% of the company) at below-market prices, which was worth about $800 million.[275][274]
"
48,"Musk paid $455 million in taxes on $1.52 billion of income between 2014 and 2018.[276] According to ProPublica, Musk paid no federal income taxes in 2018.[277] His 2021 tax bill was estimated at $12 billion based on his sale of $14 billion worth of Tesla stock.[276]
"
49,"Musk has repeatedly described himself as ""cash poor"",[278][279] and has ""professed to have little interest in the material trappings of wealth"".[278] In 2012, Musk signed The Giving Pledge and, in May 2020, pledged to ""sell almost all physical possessions"".[279][280] In 2021, Musk defended his wealth by saying he is ""accumulating resources to help make life multiplanetary [and] extend the light of consciousness to the stars"".[281] In the early 2000s, Musk was[clarification needed] a private pilot, his favorite aircraft then being the L-39 Albatros, though he decided to stop piloting by 2008.[282][283] He uses a private jet owned by SpaceX[284][285] and acquired a second jet in August 2020.[286] The jet's heavy use of fossil fuels—it flew over 150,000 miles in 2018—has received criticism.[284][287]
"
50,"In 2015, Musk stated he was a ""significant (though not top-tier) donor to Democrats"" but that he also gives heavily to Republicans. Musk said that political contributions are a requirement to have a voice in the United States government.[288] Musk criticized Donald Trump for his stance on climate change[289] and after joining Trump's two business advisory councils,[290][291] Musk resigned from both in June 2017 in protest against Trump's decision to withdraw the United States from the Paris Agreement.[292] In the 2020 Democratic presidential primaries, Musk endorsed candidate Andrew Yang and expressed support for his proposed universal basic income;[293] he endorsed Kanye West's independent campaign in the general election.[294] Musk has stated that he thinks a theoretical government on Mars should be direct democracy.[295] In September 2021, following the adoption of Texas' strict abortion restrictions, Texas Governor Greg Abbott stated that Musk and SpaceX supported Texas' ""social policies"". In response, Musk stated, ""In general, I believe government should rarely impose its will upon the people, and, when doing so, should aspire to maximize their cumulative happiness. That said, I would prefer to stay out of politics.""[296] Regarding Democratic proposals for increased taxes on billionaires, Musk's responses have included critical policy remarks and lashing out at proponents such as Senator Ron Wyden.[297][298]
"
51,"In July 2020, Musk tweeted ""Pronouns suck"" to significant backlash on Twitter, including from his partner Grimes.[299][300][301] The tweet has been perceived by some as transphobic and an attack on non-binary identities.[302] In a series of December 2020 tweets, Musk again mocked the use of pronouns. The Human Rights Campaign, which had previously given Tesla the number one ranking on its Corporate Equality Index, criticized his tweets and called for an apology.[303][304]
"
52,"Musk has stated that he does not believe the U.S. government should provide subsidies to companies; instead they should use a carbon tax to discourage poor behavior.[305][306] Musk says that the free market would achieve the best solution, and that producing environmentally unfriendly vehicles should come with its own consequences.[307] His stance has been called hypocritical as his businesses have received billions of dollars in subsidies.[308][309] In addition, Tesla made large sums from government-initiated systems of zero emissions credits offered in California and the United States federal level, which enabled improved initial consumer adoption of Tesla vehicles, as the tax credits given by governments enabled Tesla's battery electric vehicles to be price-competitive, in relative comparison with existing lower-priced internal combustion engine vehicles.[310] Notably, Tesla generates a sizeable portion of its revenue from its sales of carbon credits granted to the company, by both the European Union Emissions Trading System and the Chinese national carbon trading scheme.[311][312][313][314]
"
53,"Musk, a longtime opponent of short-selling, has repeatedly criticized the practice and argued it should be illegal.[315][316] Musk's opposition to short-selling has been speculated to stem from how short-sellers often organize and publish opposition research about the companies that they believe are currently overvalued.[317] In early 2021, he encouraged the GameStop short squeeze.[318][319] Musk has also regularly promoted cryptocurrencies, stating that he supports them over traditional government-issued fiat currencies.[320] Given the volatile effects that his tweets about them have,[321] his statements around cryptocurrencies have been viewed as market manipulations by critics such as Nouriel Roubini.[322]
"
