index,value
36,"While the mission was extended into September, Norway that day (10 June) announced it would begin scaling down contributions and complete withdrawal by 1 August.[104] Earlier that week it was reported Danish air fighters were running out of bombs.[105][106] The following week, the head of the Royal Navy said the country's operations in the conflict were not sustainable.[107] By the end of the mission in October 2011, after the death of Colonel Gaddafi, NATO planes had flown about 9,500 strike sorties against pro-Gaddafi targets.[108][109] A report from the organization Human Rights Watch in May 2012 identified at least 72 civilians killed in the campaign.[110]
"
37,"Following a coup d'état attempt in October 2013, Libyan Prime Minister Ali Zeidan requested technical advice and trainers from NATO to assist with ongoing security issues.[111]
"
38,"NATO has thirty members, mainly in Europe and North America. Some of these countries also have territory on multiple continents, which can be covered only as far south as the Tropic of Cancer in the Atlantic Ocean, which defines NATO's ""area of responsibility"" under Article 6 of the North Atlantic Treaty. During the original treaty negotiations, the United States insisted that colonies such as the Belgian Congo be excluded from the treaty.[112][113] French Algeria was however covered until their independence on 3 July 1962.[114] Twelve of these thirty are original members who joined in 1949, while the other eighteen joined in one of eight enlargement rounds.
"
39,"Few members spend more than two per cent of their gross domestic product on defence,[115] with the United States accounting for three quarters of NATO defence spending.[116]
"
40,"The three Scandinavian members Denmark, Iceland and Norway which joined NATO as founding members chose to limit their participation in three areas: there would be no permanent peacetime bases, no nuclear warheads and no Allied military activity (unless invited) permitted on their territory.  However, Denmark allowed the U.S. Air Force to maintain an existing base, Thule Air Base, in Greenland.[117]
"
41,"From the mid-1960s to the mid-1990s, France pursued a military strategy of independence from NATO under a policy dubbed ""Gaullo-Mitterrandism"".[118] Nicolas Sarkozy negotiated the return of France to the integrated military command and the Defence Planning Committee in 2009, the latter being disbanded the following year. France remains the only NATO member outside the Nuclear Planning Group and unlike the United States and the United Kingdom, will not commit its nuclear-armed submarines to the alliance.[19][31]
"
42,"Accession to the alliance is governed with individual Membership Action Plans, and requires approval by each current member. NATO currently has one candidate country that is in the process of joining the alliance: Bosnia and Herzegovina. North Macedonia is the most recent state to sign an accession protocol to become a NATO member state, which it did in February 2019 and became a member state on 27 March 2020.[119][120] Its accession had been blocked by Greece for many years due to the Macedonia naming dispute, which was resolved in 2018 by the Prespa agreement.[121] In order to support each other in the process, new and potential members in the region formed the Adriatic Charter in 2003.[122] Georgia was also named as an aspiring member, and was promised ""future membership"" during the 2008 summit in Bucharest,[123] though in 2014, US President Barack Obama said the country was not ""currently on a path"" to membership.[124]
"
43,"Ukraine's relationship with NATO and Europe has been politically controversial, and improvement of these relations was one of the goals of the ""Euromaidan"" protests that saw the ousting of pro-Russian President Viktor Yanukovych in 2014. Ukraine is one of eight countries in Eastern Europe with an Individual Partnership Action Plan. IPAPs began in 2002, and are open to countries that have the political will and ability to deepen their relationship with NATO.[125] On 21 February 2019, the Constitution of Ukraine was amended, the norms on the strategic course of Ukraine for membership in the European Union and NATO are enshrined in the preamble of the Basic Law, three articles and transitional provisions.[126] At the June 2021 Brussels Summit, NATO leaders reiterated the decision taken at the 2008 Bucharest Summit that Ukraine would become a member of the Alliance with the Membership Action Plan (MAP) as an integral part of the process and Ukraine's right to determine its own future and foreign policy, of course without outside interference.[127] On 30 November 2021, Russian President Vladimir Putin stated that an expansion of NATO's presence in Ukraine, especially the deployment of any long-range missiles capable of striking Russian cities or missile defence systems similar to those in Romania and Poland, would be a ""red line"" issue for Russia.[128][129][130] Putin asked U.S. President Joe Biden for legal guarantees that NATO would not expand eastward or put ""weapons systems that threaten us in close vicinity to Russian territory.""[131] NATO Secretary-General Jens Stoltenberg replied that ""It's only Ukraine and 30 NATO allies that decide when Ukraine is ready to join NATO. Russia has no veto, Russia has no say, and Russia has no right to establish a sphere of influence to try to control their neighbors.""[132][133]
"
44,"Following the 2022 Russian invasion of Ukraine, public opinion in Finland and in Sweden swung sharply in favor of joining NATO, with more citizens supporting NATO membership than those who were opposed to it, for the first time. A poll on 30 March 2022 revealed that about 61% of Finns were in favor of NATO membership, as opposed to 16% against and 23% uncertain. A poll on 1 April revealed that about 51% of Swedes were in favor of NATO membership, as opposed to 27% against. The Finnish Parliament decided to debate the issue of NATO membership later that year. Analysts expected Finland and Sweden to coordinate their decisions on NATO membership, similar to how they coordinated their decision to join the EU in 1995,[134][135] though Finland may join a little sooner.[136] In mid-April, the governments of Finland and Sweden began exploring NATO membership, with their governments commissioning security reports on this subject and set to begin debate soon.[137][138] Analysts believed that it was likely both Finland and Sweden would be joining NATO, with both countries potentially filing their applications for membership as early as June.[139] Finland and Sweden would likely have their NATO accession fast-tracked if their applications are approved, which could take as little as a few months.[136][139] In late April, a Finnish news outlet reported that both Finland and Sweden had agreed to apply for NATO membership in May, though neither government had reached a final decision yet.[140] The addition of the two Nordic countries would significantly expand NATO's capabilities in the Arctic, Nordic, and Baltic regions. The potential membership of Finland and Sweden is seen as the most significant NATO expansion since 2004, which saw the addition of the Baltic states.[136]
"
45,"Russia continues to politically oppose further expansion, seeing it as inconsistent with informal understandings between Soviet leader Mikhail Gorbachev and European and US negotiators that allowed for a peaceful German reunification.[141] NATO's expansion efforts are often seen by Moscow leaders as a continuation of a Cold War attempt to surround and isolate Russia,[142] though they have also been criticized in the West.[143] A June 2016 Levada poll found that 68 per cent of Russians think that deploying NATO troops in the Baltic states and Poland – former Eastern bloc countries bordering Russia – is a threat to Russia.[144] In contrast, 65 per cent of Poles surveyed in a 2017 Pew Research Center report identified Russia as a ""major threat"", with an average of 31 per cent saying so across all NATO countries,[145] and 67 per cent of Poles surveyed in 2018 favour US forces being based in Poland.[146] Of non-CIS Eastern European countries surveyed by Gallup in 2016, all but Serbia and Montenegro were more likely than not to view NATO as a protective alliance rather than a threat.[147] A 2006 study in the journal Security Studies argued that NATO enlargement contributed to democratic consolidation in Central and Eastern Europe.[148] China also opposes further expansion.[149]
"
46,"The Partnership for Peace (PfP) programme was established in 1994 and is based on individual bilateral relations between each partner country and NATO: each country may choose the extent of its participation.[151] Members include all current and former members of the Commonwealth of Independent States.[152] The Euro-Atlantic Partnership Council (EAPC) was first established on 29 May 1997, and is a forum for regular coordination, consultation and dialogue between all fifty participants.[153] The PfP programme is considered the operational wing of the Euro-Atlantic Partnership.[151] Other third countries also have been contacted for participation in some activities of the PfP framework such as Afghanistan.[154]
"
47,"The European Union (EU) signed a comprehensive package of arrangements with NATO under the Berlin Plus agreement on 16 December 2002. With this agreement, the EU was given the possibility of using NATO assets in case it wanted to act independently in an international crisis, on the condition that NATO itself did not want to act – the so-called ""right of first refusal"".[155] For example, Article 42(7) of the 1982 Treaty of Lisbon specifies that ""If a Member State is the victim of armed aggression on its territory, the other Member States shall have towards it an obligation of aid and assistance by all the means in their power"". The treaty applies globally to specified territories whereas NATO is restricted under its Article 6 to operations north of the Tropic of Cancer. It provides a ""double framework"" for the EU countries that are also linked with the PfP programme.[citation needed]
"
48,"Additionally, NATO cooperates and discusses its activities with numerous other non-NATO members. The Mediterranean Dialogue was established in 1994 to coordinate in a similar way with Israel and countries in North Africa. The Istanbul Cooperation Initiative was announced in 2004 as a dialogue forum for the Middle East along the same lines as the Mediterranean Dialogue. The four participants are also linked through the Gulf Cooperation Council.[156] In June 2018, Qatar expressed its wish to join NATO.[157] However, NATO declined membership, stating that only additional European countries could join according to Article 10 of NATO's founding treaty.[158] Qatar and NATO have previously signed a security agreement together in January 2018.[159]
"
49,"Political dialogue with Japan began in 1990, and since then, the Alliance has gradually increased its contact with countries that do not form part of any of these cooperation initiatives.[160] In 1998, NATO established a set of general guidelines that do not allow for a formal institutionalization of relations, but reflect the Allies' desire to increase cooperation. Following extensive debate, the term ""Contact Countries"" was agreed by the Allies in 2000. By 2012, the Alliance had broadened this group, which meets to discuss issues such as counter-piracy and technology exchange, under the names ""partners across the globe"" or ""global partners"".[161][162] Australia and New Zealand, both contact countries, are also members of the AUSCANNZUKUS strategic alliance, and similar regional or bilateral agreements between contact countries and NATO members also aid cooperation. NATO Secretary General Jens Stoltenberg stated that NATO needs to ""address the rise of China,"" by closely cooperating with Australia, New Zealand, Japan and South Korea.[163] Colombia is NATO's latest partner and Colombia has access to the full range of cooperative activities NATO offers to partners; Colombia became the first and only Latin American country to cooperate with NATO.[164]
"
50,"All agencies and organizations of NATO are integrated into either the civilian administrative or military executive roles. For the most part they perform roles and functions that directly or indirectly support the security role of the alliance as a whole.
"
51,"The civilian structure includes:
"
52,"The military structure includes:
"
53,"The organizations and agencies of NATO include:
"
54,"The NATO Parliamentary Assembly (NATO PA) is a body that sets broad strategic goals for NATO, which meets at two session per year. NATO PA interacts directly with the parliamentary structures of the national governments of the member states which appoint Permanent Members, or ambassadors to NATO. The NATO Parliamentary Assembly is made up of legislators from the member countries of the North Atlantic Alliance as well as thirteen associate members. It is however officially a different structure from NATO, and has as aim to join deputies of NATO countries in order to discuss security policies on the NATO Council.[citation needed]
"
55,"NATO is an alliance of 30 sovereign nations but their individual sovereignty is unaffected by participation in the alliance. NATO has no parliaments, no laws, no enforcement, and no power to punish individual citizens. As a consequence of this lack of sovereignty the power and authority of a NATO commander are limited. NATO commanders cannot punish offences such as failure to obey a lawful order; dereliction of duty; or disrespect to a senior officer.[176] NATO commanders expect obeisance but sometimes need to subordinate their desires or plans to the operators who are themselves subject to sovereign codes of conduct like the UCMJ. A case in point was the clash between General Sir Mike Jackson and General Wesley Clark over KFOR actions at Pristina Airport.[177]
"
56,"NATO commanders can issue orders to their subordinate commanders in the form of operational plans (OPLANs), operational orders (OPORDERs), tactical direction, or fragmental orders (FRAGOs) and others. The joint rules of engagement must be followed, and the Law of Armed Conflict must be obeyed at all times. Operational resources ""remain under national command but have been transferred temporarily to NATO. Although these national units, through the formal process of transfer of authority, have been placed under the operational command and control of a NATO commander, they never lose their national character."" Senior national representatives, like CDS, ""are designated as so-called red-cardholders"". Caveats are restrictions listed ""nation by nation... that NATO Commanders... must take into account.""[176]
"
